"V01.00.000"
"$_Languages"
"9(1) 英语(美国)","7(1) 德语(德国)"
"$_Timestamp"
"04.09.2019  18:45:28","04.09.2019  18:45:28"
"$_Typ(BlockTitle)"
" Parameters for Baseprogram"," Parameter f黵 Grundprogramm"
" Datainterface PI-Services"," Datenschnittstelle PI-Service"
" SPL dataarea"," SPL Daten"
" Basic program, interrupt-controlled section"," Grundprogramm, alarmgesteuerter Teil"
" Transfer block for tool change with revolver"," Transfer朆austein f黵 Werkzeugwechsel mit Revolver"
" Transfer block for tool management"," Transfer朆austein f黵 Werkzeugverwaltung"
" Start-up of asynchronous subprograms"," Start von asynchronen Unterprogrammen"
" Error and operating messages"," Fehler?und Betriebsmeldungen"
" Display control for handheld unit"," Displaysteuerung f黵 Bedienhandger鋞"
" Y/Delta Star/delta switchover"," Stern?Dreieck Umschaltung"
" Spindle control"," Spindelsteuerung"
" Transmission of MCP signals to interface"," 躡ertragung der MSTT朣ignale an die Nahtstelle"
" PLC NCK data exchange"," Datenaustausch PLC朜CK"
" Direction selection for tool management"," Richtungsauswahl f黵 Werkzeugverwaltung"
" Transfer of MCP/OP signals to interface"," 躡ertragung der MSTT?BT朣ignale an die Nahtstelle"
" Basic program, start-up selection"," Grundprogramm, Anlaufteil"
" Read NC variables"," NC朧ariable lesen"
" Write NC variables"," NC朧ariable schreiben"
" General PI services"," Allgemeine PI朌ienste"
" Read GUD variable"," GUD朧ariable lesen"
" M:N control unit switchover"," MzuN Bedieneinheitenumschaltung"
" Safety relay (SI relay)"," Sicherheits朢elais (SI朢elais)"
" Brake test"," Bremsentest"
